date eq,A,date pa,B,c
2014-04-17 22:07:12,1.2989682402443945,2014-04-02 22:07:12,1.2184402988725953,1.0
2014-04-22 22:07:12,0.3110842123465327,2014-04-07 22:07:12,-0.5896626994127298,-1.0
2014-06-06 22:07:12,0.18554383537956087,2014-05-22 22:07:12,1.7162640986572044,1.0
2014-06-11 22:07:12,-0.057236728341691245,2014-05-27 22:07:12,0.4672572192654916,-1.0
2014-06-16 22:07:12,0.02968470805233725,2014-06-01 22:07:12,0.03211543312664533,1.0
2014-06-21 22:07:12,1.577209061040982,2014-06-06 22:07:12,2.1111348649308534,1.0
2014-06-26 22:07:12,0.7653467058620091,2014-06-11 22:07:12,1.2069581676177301,1.0
2014-07-01 22:07:12,0.20753933944319547,2014-06-16 22:07:12,2.870426158948266,1.0
2014-07-06 22:07:12,0.2897573347166982,2014-06-21 22:07:12,1.9950008167343247,1.0
2014-07-11 22:07:12,0.2476799815551327,2014-06-26 22:07:12,-0.4645531909633278,-1.0
2014-07-16 22:07:12,0.13032451438123238,2014-07-01 22:07:12,0.3630916657329344,1.0
2014-07-21 22:07:12,0.09758487520894565,2014-07-06 22:07:12,-0.4668818508791306,-1.0
2014-07-26 22:07:12,0.22612254308605673,2014-07-11 22:07:12,2.1791888474821577,1.0
2014-07-31 22:07:12,0.2726958326128306,2014-07-16 22:07:12,-0.018330126705895844,-1.0
2014-08-05 22:07:12,-0.07652314254423886,2014-07-21 22:07:12,1.832026310320935,-1.0
2014-08-10 22:07:12,0.0004034814686724175,2014-07-26 22:07:12,0.8291185715443319,1.0
2014-08-15 22:07:12,0.33125828578016003,2014-07-31 22:07:12,0.4549467209568103,1.0
2014-08-20 22:07:12,0.2719810940111822,2014-08-05 22:07:12,0.44958740412778786,1.0
2014-08-25 22:07:12,-0.03475704651564937,2014-08-10 22:07:12,-0.5486321926778,1.0
2014-08-30 22:07:12,0.17032681998962484,2014-08-15 22:07:12,1.1128427772132508,1.0
2014-09-04 22:07:12,0.21807596979652977,2014-08-20 22:07:12,2.0143157523065054,1.0
2014-09-09 22:07:12,0.13781774165657956,2014-08-25 22:07:12,-0.12290548386510458,-1.0
2014-09-14 22:07:12,0.08101907890944715,2014-08-30 22:07:12,1.3157067814632257,1.0
2014-09-19 22:07:12,0.03164447518588953,2014-09-04 22:07:12,1.2848163693743788,1.0
2014-09-24 22:07:12,-0.07852902184563948,2014-09-09 22:07:12,0.7404022292097165,-1.0
2014-09-29 22:07:12,0.2877975675831459,2014-09-14 22:07:12,2.1470337371574573,1.0
2014-10-04 22:07:12,0.18508271370107776,2014-09-19 22:07:12,1.5582512770565553,1.0
2014-10-09 22:07:12,0.39708340538359566,2014-09-24 22:07:12,0.655949679641685,1.0
2014-10-14 22:07:12,0.4098103637097239,2014-09-29 22:07:12,1.4840446729661503,1.0
2014-10-19 22:07:12,0.2952907948584931,2014-10-04 22:07:12,0.3156251891948014,1.0
2014-10-24 22:07:12,0.17954925355928286,2014-10-09 22:07:12,0.4226093867211209,1.0
2014-10-29 22:07:12,0.11153380598305374,2014-10-14 22:07:12,0.9838772686703914,1.0
2014-11-03 22:07:12,0.09493342555766882,2014-10-19 22:07:12,2.4729653284700417,1.0
2014-11-08 22:07:12,0.2272868753242261,2014-10-24 22:07:12,0.2209980426311846,1.0
2014-11-13 22:07:12,0.921263473399043,2014-10-29 22:07:12,-0.8449341863093991,-1.0
2014-11-18 22:07:12,0.3759063922992678,2014-11-03 22:07:12,0.6874668229553604,1.0
2014-11-23 22:07:12,0.417142198397602,2014-11-08 22:07:12,-0.23896523268974357,-1.0
2014-11-28 22:07:12,0.2562107326070666,2014-11-13 22:07:12,2.981478507612567,1.0
2014-12-03 22:07:12,0.2110092800737795,2014-11-18 22:07:12,1.129479040390101,1.0
2014-12-08 22:07:12,0.09169404576632645,2014-11-23 22:07:12,0.3910347891013026,1.0
2014-12-13 22:07:12,-0.0942417430399447,2014-11-28 22:07:12,4.018400862065774,-1.0
2014-12-18 22:07:12,0.11222548850077807,2014-12-03 22:07:12,3.492263217779982,1.0
2014-12-23 22:07:12,-0.09425327108190684,2014-12-08 22:07:12,4.409695463361369,-1.0
2014-12-28 22:07:12,0.07482852037581411,2014-12-13 22:07:12,3.7432941223623732,1.0
2015-01-02 22:07:12,0.007377946855726458,2014-12-18 22:07:12,1.1009612253853467,1.0
2015-01-07 22:07:12,-0.005936941610467539,2014-12-23 22:07:12,3.6384087742642253,-1.0
2015-01-12 22:07:12,-0.1573231886564067,2014-12-28 22:07:12,0.01159656860300684,-1.0
2015-01-17 22:07:12,0.08586085653351772,2015-01-02 22:07:12,-0.6316629688080408,-1.0
2015-01-22 22:07:12,-0.0514727073606549,2015-01-07 22:07:12,1.2707076607190042,-1.0
2015-01-27 22:07:12,0.0987030952792669,2015-01-12 22:07:12,2.697332420995212,1.0
2015-02-01 22:07:12,-0.02311372413395596,2015-01-17 22:07:12,-0.04757951261266535,1.0
2015-02-06 22:07:12,-0.13085480431148777,2015-01-22 22:07:12,1.0776927425132623,-1.0
2015-02-11 22:07:12,0.030376390570061584,2015-01-27 22:07:12,0.7768827924412038,1.0
2015-02-16 22:07:12,0.08144561646204385,2015-02-01 22:07:12,-0.503523947272823,-1.0
2015-02-21 22:07:12,-0.09908352066401527,2015-02-06 22:07:12,1.6007141172214423,-1.0
2015-02-26 22:07:12,0.05389359617269007,2015-02-11 22:07:12,0.1131333718198142,1.0
2015-03-03 22:07:12,-0.1294022710242665,2015-02-16 22:07:12,-0.6158421649467742,1.0
2015-03-08 22:07:12,-0.12525217591792048,2015-02-21 22:07:12,-0.17988265980356377,1.0
2015-03-13 22:07:12,-0.04109746959478944,2015-02-26 22:07:12,-0.06942175334756473,1.0
2015-03-18 22:07:12,-0.10484754164505161,2015-03-03 22:07:12,-0.10533497408878201,1.0
2015-03-23 22:07:12,-0.05272926393452071,2015-03-08 22:07:12,1.888313105737955,-1.0
2015-03-28 22:07:12,0.1930831748227564,2015-03-13 22:07:12,-0.10198401548685421,-1.0
2015-04-02 22:07:12,-0.1492535592829558,2015-03-18 22:07:12,-0.46116761547809804,1.0
2015-04-07 22:07:12,-0.12363825004323015,2015-03-23 22:07:12,0.8923069834065598,-1.0
2015-04-12 22:07:12,-0.1198339961957462,2015-03-28 22:07:12,-0.11429726161358733,1.0
2015-04-17 22:07:12,0.0004034814686724175,2015-04-02 22:07:12,0.2328695865833923,1.0
2015-04-22 22:07:12,0.39069687013660714,2015-04-07 22:07:12,-0.8431874092485461,-1.0
2015-04-27 22:07:12,-0.03648625280996032,2015-04-12 22:07:12,-0.5689548237664919,1.0
2015-05-02 22:07:12,0.6895498299613809,2015-04-17 22:07:12,0.3759805939471954,1.0
2015-05-07 22:07:12,0.6549195919073143,2015-04-22 22:07:12,-0.4836830382406415,-1.0
2015-05-12 22:07:12,0.10576978500201739,2015-04-27 22:07:12,-0.1633635687048154,-1.0
2015-05-17 22:07:12,0.25908121505562276,2015-05-02 22:07:12,1.1225299682489096,1.0
2015-05-22 22:07:12,0.19296789440313544,2015-05-07 22:07:12,-0.18517269918697465,-1.0
2015-05-27 22:07:12,-0.00040348146867252854,2015-05-12 22:07:12,0.15756049854863763,-1.0
2015-06-01 22:07:12,-0.13205372067554333,2015-05-17 22:07:12,0.816426304078701,-1.0
2015-06-06 22:07:12,0.2495244682690645,2015-05-22 22:07:12,1.8447759289016328,1.0
2015-06-11 22:07:12,-0.08709435702345969,2015-05-27 22:07:12,-0.4770537083804215,1.0
2015-06-16 22:07:12,-0.199838607412531,2015-06-01 22:07:12,1.2088829217463903,-1.0
2015-06-21 22:07:12,-0.08501930947028646,2015-06-06 22:07:12,-0.9560017136637539,1.0
2015-06-26 22:07:12,-0.05435471785117307,2015-06-11 22:07:12,0.09811633354884441,-1.0
2015-07-01 22:07:12,0.2034468845466597,2015-06-16 22:07:12,-0.5124411254629413,-1.0
2015-07-06 22:07:12,0.047899014352412284,2015-06-21 22:07:12,7.904025291611928,1.0
2015-07-11 22:07:12,0.11026572136722579,2015-06-26 22:07:12,4.817017697360764,1.0
2015-07-16 22:07:12,-0.0394835437200991,2015-07-01 22:07:12,2.158541478340995,-1.0
2015-07-21 22:07:12,-0.09700847311084226,2015-07-06 22:07:12,-0.752499182262203,1.0
2015-07-26 22:07:12,0.2545968067323763,2015-07-11 22:07:12,0.6616806993653161,1.0
2015-07-31 22:07:12,-0.022883163294714404,2015-07-16 22:07:12,0.23739479749133796,-1.0
2015-08-05 22:07:12,0.05181854861951685,2015-07-21 22:07:12,-0.8886586250627342,-1.0
2015-08-10 22:07:12,0.052279670297999736,2015-07-26 22:07:12,-0.9422964159567853,-1.0
2015-08-15 22:07:12,-0.08443137933022071,2015-07-31 22:07:12,0.06294445604915144,-1.0
2015-08-20 22:07:12,-0.04616980805810145,2015-08-05 22:07:12,-0.33986906361684777,1.0
2015-08-25 22:07:12,-0.09308893884373737,2015-08-10 22:07:12,-0.08139859097546975,1.0
2015-08-30 22:07:12,0.1111303245143811,2015-08-15 22:07:12,1.2867489885657042,1.0
2015-09-04 22:07:12,0.42325206063750054,2015-08-20 22:07:12,0.697705077089102,1.0
2015-09-09 22:07:12,0.029108305954233638,2015-08-25 22:07:12,0.2739756558277251,1.0
2015-09-14 22:07:12,2.0307222318289235,2015-08-30 22:07:12,0.8743676797840836,1.0
2015-09-19 22:07:12,0.6693757565277536,2015-09-04 22:07:12,-0.6605447534577125,-1.0
2015-09-24 22:07:12,0.22404749553288372,2015-09-09 22:07:12,-0.807186300054244,-1.0
2015-09-29 22:07:12,0.09458758429880687,2015-09-14 22:07:12,-0.31035399556239296,-1.0
2015-10-04 22:07:12,-0.06011873883220942,2015-09-19 22:07:12,-0.4663748757829079,1.0
2016-01-17 22:07:12,-0.05297135281572429,2016-01-02 22:07:12,0.8330128686176299,-1.0
2016-01-22 22:07:12,-0.06391146463773134,2016-01-07 22:07:12,-0.6826052960253357,1.0
2016-01-27 22:07:12,-0.0373739120410399,2016-01-12 22:07:12,-0.021458904879786744,1.0
2016-02-01 22:07:12,0.03199031644475192,2016-01-17 22:07:12,0.32179612988052386,1.0
2016-02-06 22:07:12,-0.11349357311660624,2016-01-22 22:07:12,-0.06788538807714328,1.0
2016-02-11 22:07:12,-0.05873537379676064,2016-01-27 22:07:12,0.1255171175507006,-1.0
2016-02-16 22:07:12,0.10034007723788108,2016-02-01 22:07:12,0.5835247436589852,1.0
2016-02-21 22:07:12,-0.13566199780967214,2016-02-06 22:07:12,-0.5859301079193122,1.0
2016-02-26 22:07:12,0.026111015044094632,2016-02-11 22:07:12,-0.9566460323442293,-1.0
2016-03-02 22:07:12,0.001325724825638419,2016-02-16 22:07:12,0.32106988885810983,1.0
2016-03-07 22:07:12,-0.1681019078909448,2016-02-21 22:07:12,0.3173648875239843,-1.0
2016-03-12 22:07:12,-0.03602513113147732,2016-02-26 22:07:12,-0.41137282185404744,1.0
2016-03-17 22:07:12,-0.016093146579053585,2016-03-02 22:07:12,0.16028656093032323,-1.0
2016-03-22 22:07:12,-0.32353449766557163,2016-03-07 22:07:12,-0.6971339072931142,1.0
2016-03-27 22:07:12,-0.05640670932042202,2016-03-12 22:07:12,-0.4400084561547828,1.0
2016-04-01 22:07:12,0.28652948296731795,2016-03-17 22:07:12,0.20553674921865794,1.0
2016-04-06 22:07:12,0.03994466539858199,2016-03-22 22:07:12,0.7216762460903807,1.0
2016-04-11 22:07:12,0.5271197187157761,2016-03-27 22:07:12,-0.6607576194947931,-1.0
2016-04-16 22:07:12,0.39316387111649087,2016-04-01 22:07:12,0.31370423280641946,1.0
2016-04-21 22:07:12,0.169750417891521,2016-04-06 22:07:12,0.5467280909956251,1.0
2016-04-26 22:07:12,0.05008934232520601,2016-04-11 22:07:12,2.5919068773655027,1.0
2016-05-01 22:07:12,-0.0019021269237421423,2016-04-16 22:07:12,0.05925333712335301,-1.0
2016-05-06 22:07:12,0.0274943800795433,2016-04-21 22:07:12,0.5468745027928896,1.0
2016-05-11 22:07:12,0.02726381924030208,2016-04-26 22:07:12,0.6800926570141517,1.0
2016-05-16 22:07:12,-0.018271946509885284,2016-05-01 22:07:12,1.1258973156664447,-1.0
2016-05-21 22:07:12,-0.2444175456798664,2016-05-06 22:07:12,1.2780500351596125,-1.0
2016-06-10 22:07:12,0.014629085249870277,2016-05-26 22:07:12,1.9662977174752285,1.0
2016-06-15 22:07:12,0.07741080177531834,2016-05-31 22:07:12,0.916193131416724,1.0
2016-06-20 22:07:12,0.17793532768459275,2016-06-05 22:07:12,-0.9914203300926895,-1.0
2016-06-25 22:07:12,0.335523661306127,2016-06-10 22:07:12,1.1941053913865867,1.0
2016-06-30 22:07:12,0.02184563951812768,2016-06-15 22:07:12,1.4810143715526185,1.0
2016-07-05 22:07:12,-0.11914231367802186,2016-06-20 22:07:12,0.5606307434245064,-1.0
2016-07-10 22:07:12,0.005591100351605149,2016-06-25 22:07:12,-0.626595832104772,-1.0
2016-07-15 22:07:12,0.044463657847714444,2016-06-30 22:07:12,1.1015386697732423,1.0
2016-07-20 22:07:12,-0.07530117009625925,2016-07-05 22:07:12,-0.4328481584787003,1.0
2016-07-25 22:07:12,0.0495129402271024,2016-07-10 22:07:12,3.4853213713510307,1.0
2016-07-30 22:07:12,0.019897400426537537,2016-07-15 22:07:12,0.906369677750889,1.0
2016-08-04 22:07:12,-0.20560262839356735,2016-07-20 22:07:12,-0.9476958625590023,1.0
2016-08-09 22:07:12,0.23222087728399332,2016-07-25 22:07:12,0.5691676294429828,1.0
2016-08-14 22:07:12,0.6727188886967548,2016-07-30 22:07:12,0.3663631311927926,1.0
2016-08-19 22:07:12,0.3090091647933597,2016-08-04 22:07:12,1.4076843665757872,1.0
2016-08-24 22:07:12,0.0994178338809153,2016-08-09 22:07:12,-0.571366895650564,-1.0
2016-08-29 22:07:12,0.7757104155859125,2016-08-14 22:07:12,0.9349334825446705,1.0
2016-09-03 22:07:12,0.14672891809326183,2016-08-19 22:07:12,1.1186890143720913,1.0
2016-09-08 22:07:12,-0.00881895210098571,2016-08-24 22:07:12,0.9659861462587842,-1.0
2016-09-13 22:07:12,0.08236785981900963,2016-08-29 22:07:12,1.0565839108307977,1.0
2016-09-18 22:07:12,0.28237938786097194,2016-09-03 22:07:12,2.1930225700569386,1.0
