date,sum,count,median
2014-06-17 22:07:12,1066.4,241,0
2014-06-22 22:07:12,2094.9,464,0
2014-06-27 22:07:12,1534.55,340,0
2014-07-02 22:07:12,1095.88,243,0
2014-07-07 22:07:12,1132.8,254,0
2014-07-12 22:07:12,1046.0,233,0
2014-07-17 22:07:12,950.7,213,0
2014-07-22 22:07:12,935.0,210,0
2014-07-27 22:07:12,1084.2,240,0
2014-08-01 22:07:12,1079.3,239,0
2014-08-06 22:07:12,863.87,193,0
2014-08-11 22:07:12,815.7,183,0
2014-08-16 22:07:12,1173.7,264,0
2014-08-21 22:07:12,1089.3799999999999,244,0
2014-08-26 22:07:12,920.2,204,0
2014-08-31 22:07:12,929.4,206,0
2014-09-05 22:07:12,1097.22,244,0
2014-09-10 22:07:12,993.63,223,0
2014-09-15 22:07:12,923.2,207,0
2014-09-20 22:07:12,891.5,198,0
2014-09-25 22:07:12,778.83,174,0
2014-09-30 22:07:12,1107.5,248,0
2014-10-05 22:07:12,1058.3,234,0
2014-10-10 22:07:12,1216.8,270,0
2014-10-15 22:07:12,1237.44,277,0
2014-10-20 22:07:12,1083.3,243,0
2014-10-25 22:07:12,954.2,214,0
2014-10-30 22:07:12,993.6,221,0
2014-11-04 22:07:12,1012.4,227,0
2014-11-09 22:07:12,1006.11,222,0
2014-11-14 22:07:12,1830.8,408,0
2014-11-19 22:07:12,1060.33,238,0
2014-11-24 22:07:12,1360.6,303,0
2014-11-29 22:07:12,931.59,208,0
2014-12-04 22:07:12,1121.4,246,0
2014-12-09 22:07:12,853.39,190,0
2014-12-14 22:07:12,907.8,202,0
2014-12-19 22:07:12,941.99,209,0
2014-12-24 22:07:12,721.2,160,0
2014-12-29 22:07:12,937.76,207,0
2015-01-03 22:07:12,855.85,191,0
2015-01-08 22:07:12,866.3,192,0
2015-01-13 22:07:12,788.28,176,0
2015-01-18 22:07:12,918.63,205,0
2015-01-23 22:07:12,777.72,174,0
2015-01-28 22:07:12,1006.65,223,0
2015-02-02 22:07:12,793.4,178,0
2015-02-07 22:07:12,750.24,168,0
2015-02-12 22:07:12,1000.3,222,0
2015-02-17 22:07:12,843.7,184,0
2015-02-22 22:07:12,906.6,201,0
2015-02-27 22:07:12,754.2,169,0
2015-03-04 22:07:12,779.8,174,0
2015-03-09 22:07:12,754.9,169,0
2015-03-14 22:07:12,880.9,197,0
2015-03-19 22:07:12,780.6,173,0
2015-03-24 22:07:12,751.71,169,0
2015-03-29 22:07:12,1130.34,248,0
2015-04-03 22:07:12,711.08,160,0
2015-04-08 22:07:12,772.6,175,0
2015-04-13 22:07:12,692.0,155,0
2015-04-18 22:07:12,890.3,198,0
2015-04-23 22:07:12,1219.46,269,0
2015-04-28 22:07:12,849.4,191,0
2015-05-03 22:07:12,1525.5,337,0
2015-05-08 22:07:12,1413.06,314,0
2015-05-13 22:07:12,944.6,209,0
2015-05-18 22:07:12,1105.19,245,0
2015-05-23 22:07:12,947.4399999999999,212,0
2015-05-28 22:07:12,892.9,198,0
2015-06-02 22:07:12,793.6,178,0
2015-06-07 22:07:12,1052.7,232,0
2015-06-12 22:07:12,812.3,183,0
2015-06-17 22:07:12,667.5,149,0
2015-06-22 22:07:12,771.6,171,0
2015-06-27 22:07:12,852.0,191,0
2015-07-02 22:07:12,1106.13,246,0
2015-07-07 22:07:12,862.9,193,0
2015-07-12 22:07:12,955.8,212,0
2015-07-17 22:07:12,785.1,174,0
2015-07-22 22:07:12,1070.5,236,0
2015-07-27 22:07:12,829.6,185,0
2015-08-01 22:07:12,863.9,193,0
2015-08-06 22:07:12,923.8,202,0
2015-08-11 22:07:12,870.7,191,0
2015-08-16 22:07:12,839.21,189,0
2015-08-21 22:07:12,811.5,182,0
2015-08-26 22:07:12,799.8,181,0
2015-08-31 22:07:12,1005.65,223,0
2015-09-05 22:07:12,1198.0,264,0
2015-09-10 22:07:12,899.4,200,0
2015-09-15 22:07:12,2761.4,604,0
2015-09-20 22:07:12,1305.5,293,0
2015-09-25 22:07:12,1088.5,243,0
2015-09-30 22:07:12,900.1,202,0
2015-10-05 22:07:12,776.0,175,0
2015-10-10 22:07:12,867.9,196,0
2015-10-15 22:07:12,890.8,198,0
2015-10-20 22:07:12,958.3,215,0
2015-10-25 22:07:12,941.3,213,0
2015-10-30 22:07:12,952.63,211,0
2015-11-04 22:07:12,1206.8,266,0
2015-11-09 22:07:12,957.58,212,0
2015-11-14 22:07:12,1102.1,248,0
2015-11-19 22:07:12,981.5,219,0
2015-11-24 22:07:12,967.7,212,0
2015-11-29 22:07:12,869.4,193,0
2015-12-04 22:07:12,1240.2,272,0
2015-12-09 22:07:12,873.5,198,0
2015-12-14 22:07:12,782.1,175,0
2015-12-19 22:07:12,825.8,184,0
2015-12-24 22:07:12,863.72,192,0
2015-12-29 22:07:12,656.33,147,0
2016-01-03 22:07:12,867.9,193,0
2016-01-08 22:07:12,875.1,195,0
2016-01-13 22:07:12,893.24,199,0
2016-01-18 22:07:12,738.3,164,0
2016-01-23 22:07:12,845.91,187,0
2016-01-28 22:07:12,923.93,205,0
2016-02-02 22:07:12,766.8,170,0
2016-02-07 22:07:12,852.7,189,0
2016-02-12 22:07:12,828.38,186,0
2016-02-17 22:07:12,928.21,206,0
2016-02-22 22:07:12,735.17,165,0
2016-02-27 22:07:12,958.1,214,0
2016-03-03 22:07:12,785.5,178,0
2016-03-08 22:07:12,747.43,168,0
2016-03-13 22:07:12,800.9,178,0
2016-03-18 22:07:12,850.89,192,0
2016-03-23 22:07:12,637.9,144,0
2016-03-28 22:07:12,832.02,187,0
2016-04-02 22:07:12,1100.2,243,0
2016-04-07 22:07:12,970.6,217,0
2016-04-12 22:07:12,1342.2,291,0
2016-04-17 22:07:12,1147.7,254,0
2016-04-22 22:07:12,977.8,218,0
2016-04-27 22:07:12,959.5,214,0
2016-05-02 22:07:12,861.3,192,0
2016-05-07 22:07:12,868.3,195,0
2016-05-12 22:07:12,931.5,207,0
2016-05-17 22:07:12,782.2,175,0
2016-05-22 22:07:12,644.63,145,0
2016-05-27 22:07:12,971.3,216,0
2016-06-01 22:07:12,822.4,183,0
2016-06-06 22:07:12,881.39,195,0
2016-06-11 22:07:12,893.24,199,0
2016-06-16 22:07:12,1024.6,226,0
2016-06-21 22:07:12,1104.0,247,0
2016-06-26 22:07:12,983.5,219,0
2016-07-01 22:07:12,885.3,198,0
2016-07-06 22:07:12,820.8,181,0
2016-07-11 22:07:12,835.0,184,0
2016-07-16 22:07:12,888.42,196,0
2016-07-21 22:07:12,850.03,186,0
2016-07-26 22:07:12,903.53,202,0
2016-07-31 22:07:12,847.28,188,0
2016-08-05 22:07:12,717.39,161,0
2016-08-10 22:07:12,1091.0,239,0
2016-08-15 22:07:12,1559.4,342,0
2016-08-20 22:07:12,993.9,219,0
2016-08-25 22:07:12,970.79,217,0
2016-08-30 22:07:12,1588.57,347,0
2016-09-04 22:07:12,971.2,215,0
2016-09-09 22:07:12,852.3,189,0
2016-09-14 22:07:12,897.3,200,0
2016-09-19 22:07:12,1253.0,273,0
2016-09-24 22:07:12,972.68,215,0
2016-09-29 22:07:12,776.9,174,0
2016-10-04 22:07:12,717.7,160,0
2016-10-09 22:07:12,768.3,171,0
2016-10-14 22:07:12,834.0,186,0
2016-10-19 22:07:12,719.3,161,0
2016-10-24 22:07:12,797.11,175,0
2016-10-29 22:07:12,795.1,177,0
2016-11-03 22:07:12,781.86,175,0
2016-11-08 22:07:12,1281.1,278,0
2016-11-13 22:07:12,1340.6,300,0
2016-11-18 22:07:12,1535.6,339,0
2016-11-23 22:07:12,972.5,215,0
2016-11-28 22:07:12,747.6,166,0
2016-12-03 22:07:12,1062.05,231,0
2016-12-08 22:07:12,1616.6,354,0
2016-12-13 22:07:12,1550.54,337,0
2016-12-18 22:07:12,1244.0,272,0
2016-12-23 22:07:12,1062.6,235,0
2016-12-28 22:07:12,779.9,173,0
2017-01-02 22:07:12,1031.1,224,0
2017-01-07 22:07:12,849.1,186,0
2017-01-12 22:07:12,717.7,158,0
2017-01-17 22:07:12,810.4,179,0
2017-01-22 22:07:12,769.4,171,0
2017-01-27 22:07:12,786.3,173,0
2017-02-01 22:07:12,731.2,163,0
2017-02-06 22:07:12,664.9,145,0
2017-02-11 22:07:12,730.5,160,0
2017-02-16 22:07:12,672.12,150,0
2017-02-21 22:07:12,698.19,153,0
2017-02-26 22:07:12,813.3,180,0
2017-03-03 22:07:12,735.34,162,0
2017-03-08 22:07:12,558.8,124,0
2017-03-13 22:07:12,797.8,174,0
2017-03-18 22:07:12,670.6899999999999,151,0
2017-03-23 22:07:12,759.1,170,0
2017-03-28 22:07:12,864.2,191,0
2017-04-02 22:07:12,803.1,178,0
2017-04-07 22:07:12,800.4,175,0
2017-04-12 22:07:12,786.7,175,0
2017-04-17 22:07:12,680.0,151,0
2017-04-22 22:07:12,905.7,201,0
2017-04-27 22:07:12,1067.8,235,0
2017-05-02 22:07:12,731.6,162,0
2017-05-07 22:07:12,968.4,210,0
2017-05-12 22:07:12,761.06,169,0
2017-05-17 22:07:12,679.7,152,0
2017-05-22 22:07:12,608.1,135,0
2017-05-27 22:07:12,812.8,180,0
2017-06-01 22:07:12,575.9,129,0
2017-06-06 22:07:12,693.38,153,0
2017-06-11 22:07:12,775.76,172,0
2017-06-16 22:07:12,791.31,177,0
2017-06-21 22:07:12,767.35,172,0
2017-06-26 22:07:12,661.9,149,0
2017-07-01 22:07:12,807.5,180,0
2017-07-06 22:07:12,838.8,189,0
2017-07-11 22:07:12,736.4,165,0
2017-07-16 22:07:12,1405.85,317,0
2017-07-21 22:07:12,832.0699999999999,188,0
2017-07-26 22:07:12,673.57,150,0
2017-07-31 22:07:12,612.7,136,0
2017-08-05 22:07:12,812.7,180,0
2017-08-10 22:07:12,789.61,173,0
2017-08-15 22:07:12,686.3,152,0
2017-08-20 22:07:12,642.12,145,0
2017-08-25 22:07:12,698.28,156,0
2017-08-30 22:07:12,780.92,173,0
2017-09-04 22:07:12,1352.9,301,0
2017-09-09 22:07:12,1100.82,249,0
2017-09-14 22:07:12,1005.5,223,0
2017-09-19 22:07:12,1004.7,223,0
2017-09-24 22:07:12,893.4,197,0
2017-09-29 22:07:12,716.8,162,0
2017-10-04 22:07:12,751.4,166,0
2017-10-09 22:07:12,781.39,175,0
2017-10-14 22:07:12,713.4,157,0
2017-10-19 22:07:12,686.4,151,0
2017-10-24 22:07:12,607.53,135,0
2017-10-29 22:07:12,1296.9,282,0
2017-11-03 22:07:12,942.7,207,0
2017-11-08 22:07:12,1067.38,235,0
2017-11-13 22:07:12,1073.8,232,0
2017-11-18 22:07:12,1285.6,281,0
2017-11-23 22:07:12,707.53,158,0
2017-11-28 22:07:12,786.4,174,0
2017-12-03 22:07:12,810.8,178,0
2017-12-08 22:07:12,691.0,153,0
2017-12-13 22:07:12,739.16,163,0
2017-12-18 22:07:12,701.0,153,0
2017-12-23 22:07:12,745.5,166,0
2017-12-28 22:07:12,690.9,154,0
2018-01-02 22:07:12,756.26,169,0
2018-01-07 22:07:12,861.0,189,0
2018-01-12 22:07:12,780.3,174,0
2018-01-17 22:07:12,718.42,161,0
2018-01-22 22:07:12,1336.8,298,0
2018-01-27 22:07:12,836.7,185,0
2018-02-01 22:07:12,823.63,181,0
2018-02-06 22:07:12,700.8,154,0
2018-02-11 22:07:12,769.7,172,0
2018-02-16 22:07:12,771.5,171,0
2018-02-21 22:07:12,1178.9,255,0
2018-02-26 22:07:12,1081.3,237,0
2018-03-03 22:07:12,1008.2,218,0
2018-03-08 22:07:12,684.8,153,0
2018-03-13 22:07:12,724.8,162,0
2018-03-18 22:07:12,736.48,163,0
2018-03-23 22:07:12,727.3,161,0
2018-03-28 22:07:12,904.91,201,0
2018-04-02 22:07:12,793.99,174,0
2018-04-07 22:07:12,821.34,184,0
2018-04-12 22:07:12,728.0,161,0
2018-04-17 22:07:12,679.2,151,0
2018-04-22 22:07:12,814.1,181,0
2018-04-27 22:07:12,707.22,157,0
2018-05-02 22:07:12,906.84,200,0
2018-05-07 22:07:12,703.38,155,0
2018-05-12 22:07:12,816.77,181,0
2018-05-17 22:07:12,822.6,180,0
2018-05-22 22:07:12,757.91,168,0
2018-05-27 22:07:12,722.92,160,0
2018-06-01 22:07:12,809.8,179,0
2018-06-06 22:07:12,789.22,176,0
2018-06-11 22:07:12,755.15,166,0
2018-06-16 22:07:12,764.67,168,0
2018-06-21 22:07:12,791.38,175,0
2018-06-26 22:07:12,849.42,189,0
2018-07-01 22:07:12,769.93,172,0
2018-07-06 22:07:12,1067.1,232,0
2018-07-11 22:07:12,680.0,150,0
2018-07-16 22:07:12,709.4,155,0
2018-07-21 22:07:12,770.62,171,0
2018-07-26 22:07:12,812.6,181,0
2018-07-31 22:07:12,786.6,175,0
2018-08-05 22:07:12,953.01,211,0
2018-08-10 22:07:12,851.71,188,0
2018-08-15 22:07:12,2081.6,457,0
2018-08-20 22:07:12,1107.8,245,0
2018-08-25 22:07:12,1163.48,256,0
2018-08-30 22:07:12,796.7,176,0
2018-09-04 22:07:12,1229.3,267,0
2018-09-09 22:07:12,1038.4,230,0
2018-09-14 22:07:12,1055.6,232,0
2018-09-19 22:07:12,870.4,193,0
2018-09-24 22:07:12,1293.61,284,0
2018-09-29 22:07:12,1083.71,238,0
2018-10-04 22:07:12,879.9,194,0
2018-10-09 22:07:12,847.1,182,0
2018-10-14 22:07:12,1182.2,256,0
2018-10-19 22:07:12,886.9,195,0
2018-10-24 22:07:12,1359.4,296,0
2018-10-29 22:07:12,984.01,216,0
2018-11-03 22:07:12,816.8,180,0
2018-11-08 22:07:12,881.1,194,0
2018-11-13 22:07:12,1064.0,233,0
2018-11-18 22:07:12,756.59,168,0
2018-11-23 22:07:12,834.8,182,0
2018-11-28 22:07:12,918.12,202,0
2018-12-03 22:07:12,1557.37,336,0
2018-12-08 22:07:12,881.9,194,0
2018-12-13 22:07:12,851.4,187,0
2018-12-18 22:07:12,1091.5,240,0
2018-12-23 22:07:12,1005.2,222,0
2018-12-28 22:07:12,907.6,201,0
2019-01-02 22:07:12,1055.8,232,0
2019-01-07 22:07:12,846.1,186,0
2019-01-12 22:07:12,0.0,0,0
