pa date,eq date,pa mean,eq sum,pa delta3,eq median,pa median,eq diff,A,B,c
2014-06-21 22:07:12,2014-07-06 22:07:12,180.88008120649653,1118.8,1.7143414804691304,856.1949999999999,0.46211862197920084,262.605,0.30671167199060956,2.7097433406314666,1.0
2014-06-26 22:07:12,2014-07-11 22:07:12,181.113273364486,1082.3,0.23319215798946402,856.1949999999999,0.46211862197920084,226.105,0.2640811964564147,-0.4953846330824565,-1.0
2014-07-01 22:07:12,2014-07-16 22:07:12,181.7069126984127,980.5,0.593639333926717,856.1949999999999,0.46211862197920084,124.305,0.14518304825419448,0.28460379152051485,1.0
2014-07-06 22:07:12,2014-07-21 22:07:12,181.47473469387756,952.1,0.23217800453514315,856.1949999999999,0.46211862197920084,95.905,0.11201303441388943,-0.4975792069561026,-1.0
2014-07-11 22:07:12,2014-07-26 22:07:12,180.09016783216782,1063.6,1.384566861709743,856.1949999999999,0.46211862197920084,207.405,0.2422403774841011,1.996128690464372,1.0
2014-07-16 22:07:12,2014-07-31 22:07:12,180.5176943620178,1104.0,0.4275265298499846,856.1949999999999,0.46211862197920084,247.805,0.28942589013016895,-0.07485543859077193,-1.0
2014-07-21 22:07:12,2014-08-05 22:07:12,181.75106864988558,801.07,1.2333742878677754,856.1949999999999,0.46211862197920084,-55.125,-0.06438369763897234,1.6689560411683377,-1.0
2014-07-26 22:07:12,2014-08-10 22:07:12,180.95447018348625,867.8,0.7965984663993311,856.1949999999999,0.46211862197920084,11.605,0.013554155303406423,0.7237965070258185,1.0
2014-07-31 22:07:12,2014-08-15 22:07:12,180.32082710280375,1154.8,0.6336430806825035,856.1949999999999,0.46211862197920084,298.605,0.34875816840789775,0.3711697614969143,1.0
2014-08-05 22:07:12,2014-08-20 22:07:12,180.95213615023474,1103.3799999999999,0.6313090474309888,856.1949999999999,0.46211862197920084,247.185,0.28870175602520454,0.3661190382832116,1.0
2014-08-10 22:07:12,2014-08-25 22:07:12,180.75556119402984,837.3,0.1965749562048984,856.1949999999999,0.46211862197920084,-18.895,-0.02206857082790714,-0.5746223007352733,1.0
2014-08-15 22:07:12,2014-08-30 22:07:12,179.83539814814816,1015.2,0.9201630458816794,856.1949999999999,0.46211862197920084,159.005,0.18571119896752508,0.9911836531077822,1.0
2014-08-20 22:07:12,2014-09-04 22:07:12,181.14816121495326,1056.62,1.312763066805104,856.1949999999999,0.46211862197920084,200.425,0.2340880290120826,1.8407491158497162,1.0
2014-08-25 22:07:12,2014-09-09 22:07:12,181.5301441860465,987.0,0.38198297109323676,856.1949999999999,0.46211862197920084,130.805,0.15277477677398266,-0.17340926566160075,-1.0
2014-08-30 22:07:12,2014-09-14 22:07:12,180.52163194444444,937.73,1.0085122416020624,856.1949999999999,0.46211862197920084,81.535,0.09522947459398856,1.1823665908175713,1.0
2014-09-04 22:07:12,2014-09-19 22:07:12,179.52657276995308,894.9,0.9950591744913595,856.1949999999999,0.46211862197920084,38.705,0.04520582343975388,1.1532548725901495,1.0
2014-09-09 22:07:12,2014-09-24 22:07:12,178.76861111111108,799.33,0.7579616588419924,856.1949999999999,0.46211862197920084,-56.865,-0.06641594496580794,0.6401885204186966,-1.0
2014-09-14 22:07:12,2014-09-29 22:07:12,180.13917411764706,1117.1,1.3705630065359742,856.1949999999999,0.46211862197920084,260.905,0.3047261429931265,1.965825096305383,1.0
2014-09-19 22:07:12,2014-10-04 22:07:12,181.25331678486998,1028.0,1.1141426672229215,856.1949999999999,0.46211862197920084,171.805,0.2006610643603386,1.4109451864354154,1.0
2014-09-24 22:07:12,2014-10-09 22:07:12,180.53213501144165,1211.9,0.7211817734283272,856.1949999999999,0.46211862197920084,355.705,0.4154485835586521,0.5605988140871465,1.0
2014-09-29 22:07:12,2014-10-14 22:07:12,179.45031002331004,1222.94,1.0818249881316149,856.1949999999999,0.46211862197920084,366.745,0.4283428424599538,1.3410114561025113,1.0
2014-10-04 22:07:12,2014-10-19 22:07:12,178.8773427895981,1123.6,0.5729672337119496,856.1949999999999,0.46211862197920084,267.405,0.3123178715129147,0.23987047147764118,1.0
2014-10-09 22:07:12,2014-10-24 22:07:12,179.49690265486726,1023.2,0.6195598652691672,856.1949999999999,0.46211862197920084,167.005,0.19505486483803347,0.3406944360209152,1.0
2014-10-14 22:07:12,2014-10-29 22:07:12,180.36090000000002,964.2,0.8639973451327592,856.1949999999999,0.46211862197920084,108.005,0.12614532904303366,0.8696440784670352,1.0
2014-10-19 22:07:12,2014-11-03 22:07:12,178.84839069767443,949.8,1.512509302325583,856.1949999999999,0.46211862197920084,93.605,0.1093267304761183,2.272989294064108,1.0
2014-10-24 22:07:12,2014-11-08 22:07:12,178.31663448275864,1064.61,0.531756214915788,856.1949999999999,0.46211862197920084,208.415,0.2434200153002528,0.15069202932861114,1.0
2014-10-29 22:07:12,2014-11-13 22:07:12,178.24910185185183,1666.6,0.06753263090681116,856.1949999999999,0.46211862197920084,810.405,0.9465191924736771,-0.8538629960039769,-1.0
2014-11-03 22:07:12,2014-11-18 22:07:12,177.51419406392694,1193.53,0.7349077879248966,856.1949999999999,0.46211862197920084,337.335,0.39399319080349704,0.5903011758698908,1.0
2014-11-08 22:07:12,2014-11-23 22:07:12,177.84563191489363,1229.3,0.33143785096669376,856.1949999999999,0.46211862197920084,373.105,0.4357710568270079,-0.28278620422785905,-1.0
2014-11-13 22:07:12,2014-11-28 22:07:12,179.57960352422907,1089.7,1.7339716093354411,856.1949999999999,0.46211862197920084,233.505,0.27272408738663523,2.7522218903645137,1.0
2014-11-18 22:07:12,2014-12-03 22:07:12,180.50701182033097,1050.49,0.9274082961019019,856.1949999999999,0.46211862197920084,194.295,0.2269284450388056,1.0068619873614244,1.0
2014-11-23 22:07:12,2014-12-08 22:07:12,179.901202991453,946.99,0.6058088288779686,856.1949999999999,0.46211862197920084,90.795,0.1060447678391021,0.3109379281954905,1.0
2014-11-28 22:07:12,2014-12-13 22:07:12,177.71564187327823,785.7,2.1855611181747747,856.1949999999999,0.46211862197920084,-70.495,-0.08233521569268676,3.7294374522590505,-1.0
2014-12-03 22:07:12,2014-12-18 22:07:12,175.75921868365182,964.8,1.9564231896264062,856.1949999999999,0.46211862197920084,108.605,0.12684610398332152,3.233595221173453,1.0
2014-12-08 22:07:12,2014-12-23 22:07:12,178.11519230769233,785.6899999999999,2.3559736240405016,856.1949999999999,0.46211862197920084,-70.505,-0.08234689527502492,4.0982010072438495,-1.0
2014-12-13 22:07:12,2014-12-28 22:07:12,180.1809418344519,932.36,2.0657495267595607,856.1949999999999,0.46211862197920084,76.165,0.08895753887840985,3.470171571775648,1.0
2014-12-18 22:07:12,2015-01-02 22:07:12,179.26595331695333,873.85,0.914988517498557,856.1949999999999,0.46211862197920084,17.655,0.020620302617978536,0.9799862502397472,1.0
2014-12-23 22:07:12,2015-01-07 22:07:12,177.24588235294118,862.3,2.020070964012149,856.1949999999999,0.46211862197920084,6.105,0.007130385017431795,3.37132560328432,1.0
2014-12-28 22:07:12,2015-01-12 22:07:12,176.8053224637681,730.98,0.4405598891730733,856.1949999999999,0.46211862197920084,-125.215,-0.14624589024696466,-0.04665194558443453,1.0
2015-01-02 22:07:12,2015-01-17 22:07:12,176.96573673036093,941.93,0.16041426659282365,856.1949999999999,0.46211862197920084,85.735,0.1001348991760056,-0.6528721004451459,-1.0
2015-01-07 22:07:12,2015-01-22 22:07:12,177.95465142857142,822.8,0.9889146982104933,856.1949999999999,0.46211862197920084,-33.395,-0.03900396521820382,1.1399585543103314,-1.0
2015-01-12 22:07:12,2015-01-27 22:07:12,179.5648747252747,953.0699999999999,1.610223296703282,856.1949999999999,0.46211862197920084,96.875,0.11314595390068849,2.4844371555659905,1.0
2015-01-17 22:07:12,2015-02-01 22:07:12,179.15008658008657,847.4,0.41478814518814033,856.1949999999999,0.46211862197920084,-8.795,-0.010272192666390234,-0.1024206221951185,1.0
2015-01-22 22:07:12,2015-02-06 22:07:12,178.24523170731706,753.9399999999999,0.9048548727695049,856.1949999999999,0.46211862197920084,-102.255,-0.11942956919860548,0.9580575846394497,-1.0
2015-01-27 22:07:12,2015-02-11 22:07:12,177.47138241758242,893.8,0.7738492897346418,856.1949999999999,0.46211862197920084,37.605,0.04392106938255891,0.6745685045548142,1.0
2015-02-01 22:07:12,2015-02-16 22:07:12,177.25516239316238,938.1,0.21622002442003918,856.1949999999999,0.46211862197920084,81.905,0.09566161914049975,-0.5321114230497925,-1.0
2015-02-06 22:07:12,2015-02-21 22:07:12,178.38779802955665,781.5,1.1326356363942693,856.1949999999999,0.46211862197920084,-74.695,-0.08724064027470368,1.4509629833641444,-1.0
2015-02-11 22:07:12,2015-02-26 22:07:12,178.87257815845825,914.2,0.4847801289016047,856.1949999999999,0.46211862197920084,58.005,0.06774741735235557,0.04903828983421454,1.0
2015-02-16 22:07:12,2015-03-03 22:07:12,178.70527378190255,755.2,0.1673043765557054,856.1949999999999,0.46211862197920084,-100.995,-0.11795794182400021,-0.6379622707278922,1.0
2015-02-21 22:07:12,2015-03-08 22:07:12,178.34810491071428,758.8,0.35716887118826435,856.1949999999999,0.46211862197920084,-97.395,-0.11375329218227159,-0.22710565166460683,1.0
2015-02-26 22:07:12,2015-03-13 22:07:12,177.94282926829268,831.8,0.40527564242159997,856.1949999999999,0.46211862197920084,-24.395,-0.02849234111388177,-0.12300516978551723,1.0
2015-03-03 22:07:12,2015-03-18 22:07:12,178.33246436285097,776.5,0.3896350945582867,856.1949999999999,0.46211862197920084,-79.695,-0.09308043144377154,-0.15685047945152164,1.0
2015-03-08 22:07:12,2015-03-23 22:07:12,177.07457664233576,821.71,1.257887720515214,856.1949999999999,0.46211862197920084,-34.485,-0.04027703969306051,1.7220017992952235,-1.0
2015-03-13 22:07:12,2015-03-28 22:07:12,177.4656711111111,1034.94,0.3910944687753499,856.1949999999999,0.46211862197920084,178.745,0.20876669450300467,-0.15369247164215682,-1.0
2015-03-18 22:07:12,2015-04-02 22:07:12,177.70033771929826,737.98,0.23466660818715468,856.1949999999999,0.46211862197920084,-118.215,-0.13807018261026982,-0.49219400165675076,1.0
2015-03-23 22:07:12,2015-04-07 22:07:12,178.52445533769065,760.2,0.8241176183923926,856.1949999999999,0.46211862197920084,-95.995,-0.11211815065493247,0.783346481175746,-1.0
2015-03-28 22:07:12,2015-04-12 22:07:12,178.1387234042553,763.5,0.38573193343535195,856.1949999999999,0.46211862197920084,-92.695,-0.10826388848334778,-0.16529671151682546,1.0
2015-04-02 22:07:12,2015-04-17 22:07:12,178.67564978902953,867.8,0.5369263847742332,856.1949999999999,0.46211862197920084,11.605,0.013554155303406423,0.16188000058218655,1.0
2015-04-07 22:07:12,2015-04-22 22:07:12,178.74394315789476,1206.36,0.06829336886522697,856.1949999999999,0.46211862197920084,350.165,0.4089780949433248,-0.85221679971966,-1.0
2015-04-12 22:07:12,2015-04-27 22:07:12,178.93166741573035,835.8,0.18772425783558333,856.1949999999999,0.46211862197920084,-20.395,-0.023820508178627464,-0.5937747389802601,1.0
2015-04-17 22:07:12,2015-05-02 22:07:12,179.53092,1465.6,0.5992525842696637,856.1949999999999,0.46211862197920084,609.405,0.7117595874771518,0.2967505652620832,1.0
2015-04-22 22:07:12,2015-05-07 22:07:12,179.30605907172995,1435.56,0.22486092827006132,856.1949999999999,0.46211862197920084,579.365,0.6766741221333925,-0.5134129689320723,-1.0
2015-04-27 22:07:12,2015-05-12 22:07:12,179.67042216358837,959.2,0.3643630918584222,856.1949999999999,0.46211862197920084,103.005,0.1203055378739657,-0.21153774263002634,-1.0
2015-05-02 22:07:12,2015-05-17 22:07:12,178.74604025423727,1092.19,0.9243819093510979,856.1949999999999,0.46211862197920084,235.995,0.27563230338883105,1.0003130481781422,1.0
2015-05-07 22:07:12,2015-05-22 22:07:12,179.1009052631579,1034.84,0.3548650089206262,856.1949999999999,0.46211862197920084,178.645,0.20864989867962325,-0.23209108648169108,-1.0
2015-05-12 22:07:12,2015-05-27 22:07:12,179.60503382663848,867.1,0.5041285634805774,856.1949999999999,0.46211862197920084,10.905,0.012736584539736917,0.09090726818463368,1.0
2015-05-17 22:07:12,2015-06-01 22:07:12,178.81396296296296,752.9,0.7910708636755146,856.1949999999999,0.46211862197920084,-103.295,-0.12064424576177157,0.7118350701546048,-1.0
2015-05-22 22:07:12,2015-06-06 22:07:12,180.0528898305085,1083.9,1.2389268675455298,856.1949999999999,0.46211862197920084,227.705,0.26594992963051656,1.6809715268329781,1.0
2015-05-27 22:07:12,2015-06-11 22:07:12,180.28063789473686,791.9,0.2277480642283649,856.1949999999999,0.46211862197920084,-64.295,-0.07509387464304274,-0.5071653610214923,1.0
2015-06-01 22:07:12,2015-06-16 22:07:12,179.318648456057,694.1,0.9619894386798649,856.1949999999999,0.46211862197920084,-162.095,-0.18932018991000876,1.081693731708484,-1.0
2015-06-06 22:07:12,2015-06-21 22:07:12,179.3378101265823,793.7,0.019161670525306818,856.1949999999999,0.46211862197920084,-62.495,-0.07299154982217826,-0.9585351690800955,1.0
2015-06-11 22:07:12,2015-06-26 22:07:12,179.81605019305022,820.3,0.4782400664679187,856.1949999999999,0.46211862197920084,-35.895,-0.04192386080273769,0.03488594426182523,-1.0
2015-06-16 22:07:12,2015-07-01 22:07:12,179.6037136842105,1043.93,0.21233650883971222,856.1949999999999,0.46211862197920084,187.735,0.21926663902498866,-0.5405151432108505,-1.0
2015-06-21 22:07:12,2015-07-06 22:07:12,175.72592631578948,909.0,3.877787368421025,856.1949999999999,0.46211862197920084,52.805,0.06167403453652498,7.391324616638274,1.0
2015-06-26 22:07:12,2015-07-11 22:07:12,178.25929263157894,963.1,2.533366315789465,856.1949999999999,0.46211862197920084,106.905,0.12486057498583869,4.4820693114234365,1.0
2015-07-01 22:07:12,2015-07-16 22:07:12,179.63486736842106,833.2,1.3755747368421112,856.1949999999999,0.46211862197920084,-22.995,-0.026857199586542646,1.9766702128355766,-1.0
2015-07-06 22:07:12,2015-07-21 22:07:12,179.74265631929046,783.3,0.10778895086940565,856.1949999999999,0.46211862197920084,-72.895,-0.08513831545383932,-0.7667504711068384,1.0
2015-07-11 22:07:12,2015-07-26 22:07:12,179.01897863247862,1088.3,0.7236776868118397,856.1949999999999,0.46211862197920084,232.105,0.2710889458592962,0.5659998372547974,1.0
2015-07-16 22:07:12,2015-07-31 22:07:12,179.55787578947368,847.6,0.5388971569950627,856.1949999999999,0.46211862197920084,-8.595,-0.010038601019627391,0.1661446463399987,-1.0
2015-07-21 22:07:12,2015-08-05 22:07:12,179.6063660130719,912.4,0.04849022359820765,856.1949999999999,0.46211862197920084,56.205,0.06564509253149109,-0.8950697476969667,-1.0
2015-07-26 22:07:12,2015-08-10 22:07:12,179.58123555555554,912.8,0.025130457516354454,856.1949999999999,0.46211862197920084,56.605,0.06611227582501655,-0.9456190330337185,-1.0
2015-07-31 22:07:12,2015-08-15 22:07:12,179.118313174946,794.21,0.46292238060954105,856.1949999999999,0.46211862197920084,-61.985,-0.07239589112293332,0.0017392907191184914,-1.0
2015-08-05 22:07:12,2015-08-20 22:07:12,179.4058064516129,827.4,0.2874932766669076,856.1949999999999,0.46211862197920084,-28.795,-0.03363135734266143,-0.377879914391662,1.0
2015-08-10 22:07:12,2015-08-25 22:07:12,179.00574683544303,786.7,0.4000596161698695,856.1949999999999,0.46211862197920084,-69.495,-0.0811672574588731,-0.13429237182336373,1.0
2015-08-15 22:07:12,2015-08-30 22:07:12,178.00984598698483,963.85,0.9959008484582057,856.1949999999999,0.46211862197920084,107.655,0.1257365436611988,1.155076210071079,1.0
2015-08-20 22:07:12,2015-09-04 22:07:12,178.74921263157896,1234.6,0.7393666445941278,856.1949999999999,0.46211862197920084,378.405,0.4419612354662197,0.5999499033981917,1.0
2015-08-25 22:07:12,2015-09-09 22:07:12,178.1943841642229,892.7,0.5548284673560602,856.1949999999999,0.46211862197920084,36.505,0.04263631532536416,0.20061915051116896,1.0
2015-08-30 22:07:12,2015-09-14 22:07:12,179.0106890459364,2629.0,0.8163048817135063,856.1949999999999,0.46211862197920084,1772.805,2.0705621966958465,0.7664401365549101,1.0
2015-09-04 22:07:12,2015-09-19 22:07:12,178.86285307017542,1448.1,0.14783597576098373,856.1949999999999,0.46211862197920084,591.905,0.6913203183854146,-0.6800908495575892,-1.0
2015-09-09 22:07:12,2015-09-24 22:07:12,178.9468252631579,1061.8,0.08397219298248615,856.1949999999999,0.46211862197920084,205.605,0.24013805266323685,-0.8182886622857938,-1.0
2015-09-14 22:07:12,2015-09-29 22:07:12,179.24717263157896,949.5,0.3003473684210576,856.1949999999999,0.46211862197920084,93.305,0.10897634300597425,-0.3500643468235398,-1.0
2015-09-19 22:07:12,2015-10-04 22:07:12,179.47957142857143,815.3,0.23239879699247012,856.1949999999999,0.46211862197920084,-40.895,-0.04776365197180543,-0.4971014238787157,1.0
2016-01-02 22:07:12,2016-01-17 22:07:12,179.16082452431291,821.5,0.7982944696680931,856.1949999999999,0.46211862197920084,-34.695,-0.0405223109221613,0.7274665674564029,-1.0
2016-01-07 22:07:12,2016-01-22 22:07:12,179.29905292479108,812.01,0.13822840047816953,856.1949999999999,0.46211862197920084,-44.185,-0.05160623456105207,-0.7008811289920471,1.0
2016-01-12 22:07:12,2016-01-27 22:07:12,179.72521684210528,835.03,0.42616391731419867,856.1949999999999,0.46211862197920084,-21.165,-0.0247198360186639,-0.07780405929328771,1.0
2016-01-17 22:07:12,2016-02-01 22:07:12,179.14956210526316,895.2,0.5756547368421252,856.1949999999999,0.46211862197920084,39.005,0.04555621090989792,0.24568608461754304,1.0
2016-01-22 22:07:12,2016-02-06 22:07:12,179.55550684931507,769.0,0.40594474405190795,856.1949999999999,0.46211862197920084,-87.195,-0.10184011819737315,-0.12155726961771551,1.0
2016-01-27 22:07:12,2016-02-11 22:07:12,180.04568021680217,816.5,0.4901733674871025,856.1949999999999,0.46211862197920084,-39.695,-0.04636210209122915,0.060708969891207554,-1.0
2016-02-01 22:07:12,2016-02-16 22:07:12,179.35604018912528,954.49,0.6896400276768873,856.1949999999999,0.46211862197920084,98.295,0.11480445459270383,0.4923441620319009,1.0
2016-02-06 22:07:12,2016-02-21 22:07:12,179.53637154989383,749.77,0.18033136076854817,856.1949999999999,0.46211862197920084,-106.425,-0.12429995503360791,-0.6097725731194088,1.0
