pa date,eq date,pa mean,eq sum,pa delta3,eq median,pa median,eq diff,A,B,c
2016-02-11 22:07:12,2016-02-26 22:07:12,179.51749048625794,890.1,0.01888106363588804,856.1949999999999,0.46211862197920084,33.905,0.039599623917448756,-0.9591423873917424,-1.0
2016-02-16 22:07:12,2016-03-02 22:07:12,178.94215203426126,868.6,0.5753384519966858,856.1949999999999,0.46211862197920084,12.405,0.014488521890457351,0.2450016611158785,1.0
2016-02-21 22:07:12,2016-03-07 22:07:12,179.51587692307692,721.63,0.5737248888156614,856.1949999999999,0.46211862197920084,-134.565,-0.15716629973312146,0.24150999662914208,-1.0
2016-02-26 22:07:12,2016-03-12 22:07:12,179.25952421052634,836.2,0.25635271255058,856.1949999999999,0.46211862197920084,-19.995,-0.023353324885102,-0.44526643082970585,1.0
2016-03-02 22:07:12,2016-03-17 22:07:12,179.76484,853.49,0.5053157894736557,856.1949999999999,0.46211862197920084,-2.705,-0.0031593270224655745,0.0934763617822767,-1.0
2016-03-07 22:07:12,2016-03-22 22:07:12,179.63293894736842,586.8,0.13190105263157648,856.1949999999999,0.46211862197920084,-269.395,-0.3146421083982037,-0.7145731715665137,1.0
2016-03-12 22:07:12,2016-03-27 22:07:12,179.38905732484076,818.52,0.24388162252765255,856.1949999999999,0.46211862197920084,-37.675,-0.044002826458925726,-0.4722532031210176,1.0
2016-03-17 22:07:12,2016-04-01 22:07:12,179.91407999999998,1116.0,0.5250226751592209,856.1949999999999,0.46211862197920084,259.805,0.30344138893593176,0.13612100916991654,1.0
2016-03-22 22:07:12,2016-04-06 22:07:12,179.1642736842105,902.1,0.7498063157894705,856.1949999999999,0.46211862197920084,45.905,0.05361512272321156,0.6225407939159353,1.0
2016-03-27 22:07:12,2016-04-11 22:07:12,179.0165304136253,1324.7,0.14774327058520953,856.1949999999999,0.46211862197920084,468.505,0.5471942723328216,-0.6802914586033297,-1.0
2016-04-01 22:07:12,2016-04-16 22:07:12,179.58866105263158,1208.5,0.572130639006275,856.1949999999999,0.46211862197920084,352.305,0.411477525563686,0.2380601252464256,1.0
2016-04-06 22:07:12,2016-04-21 22:07:12,180.2622757894737,1014.7,0.6736147368421257,856.1949999999999,0.46211862197920084,158.505,0.1851272198506182,0.4576662891382981,1.0
2016-04-11 22:07:12,2016-04-26 22:07:12,178.69796631578947,910.9,1.564309473684233,856.1949999999999,0.46211862197920084,54.705,0.06389315518077088,2.3850820964203425,1.0
2016-04-16 22:07:12,2016-05-01 22:07:12,179.15928117913833,865.8,0.4613148633488606,856.1949999999999,0.46211862197920084,9.605,0.011218238835779326,-0.0017392907191183804,-1.0
2016-04-21 22:07:12,2016-05-06 22:07:12,178.48560267857144,891.3,0.6736785005668935,856.1949999999999,0.46211862197920084,35.105,0.041001173798024926,0.45780427043083893,1.0
2016-04-26 22:07:12,2016-05-11 22:07:12,179.21729894736842,891.1,0.7316962687969806,856.1949999999999,0.46211862197920084,34.905,0.040767582151262305,0.5833516201169513,1.0
2016-05-01 22:07:12,2016-05-16 22:07:12,180.14314736842104,851.6,0.9258484210526206,856.1949999999999,0.46211862197920084,-4.595,-0.005366768084373197,1.0034865011224139,-1.0
2016-05-06 22:07:12,2016-05-21 22:07:12,181.13525974025976,655.43,0.992112371838715,856.1949999999999,0.46211862197920084,-200.765,-0.23448513481157918,1.1468781491419064,-1.0
2016-05-26 22:07:12,2016-06-10 22:07:12,180.56595100222717,880.14,1.2918507577283833,856.1949999999999,0.46211862197920084,23.945,0.027966759908665706,1.7954959966675554,1.0
2016-05-31 22:07:12,2016-06-15 22:07:12,181.4004712643678,934.6,0.8345202621406429,856.1949999999999,0.46211862197920084,78.405,0.09157376532215222,0.8058572462769165,1.0
2016-06-05 22:07:12,2016-06-20 22:07:12,181.3967347368421,1021.8,0.0037365275257172925,856.1949999999999,0.46211862197920084,165.605,0.19341972331069446,-0.9919143541333302,-1.0
2016-06-10 22:07:12,2016-06-25 22:07:12,180.44118105263158,1158.5,0.9555536842105141,856.1949999999999,0.46211862197920084,302.305,0.3530796138730079,1.0677671029961697,1.0
2016-06-15 22:07:12,2016-06-30 22:07:12,179.36067578947367,886.4,1.080505263157903,856.1949999999999,0.46211862197920084,30.205,0.035278178452338604,1.338155641792195,1.0
2016-06-20 22:07:12,2016-07-05 22:07:12,180.04034526315792,764.1,0.6796694736842426,856.1949999999999,0.46211862197920084,-92.095,-0.10756311354305959,0.47076841606879305,-1.0
2016-06-25 22:07:12,2016-07-10 22:07:12,180.20296631578947,872.3,0.16262105263155036,856.1949999999999,0.46211862197920084,16.105,0.01880996735556728,-0.6480967333991798,-1.0
2016-06-30 22:07:12,2016-07-15 22:07:12,181.11820631578948,906.02,0.9152400000000114,856.1949999999999,0.46211862197920084,49.825,0.05819351899976066,0.9805304449323939,1.0
2016-07-05 22:07:12,2016-07-20 22:07:12,180.8712063157895,802.13,0.24699999999998568,856.1949999999999,0.46211862197920084,-54.065,-0.06314566191113002,-0.465505200932797,1.0
2016-07-10 22:07:12,2016-07-25 22:07:12,178.91780636604776,910.4,1.953399949741737,856.1949999999999,0.46211862197920084,54.205,0.06330917606386399,3.227053091640302,1.0
2016-07-15 22:07:12,2016-07-30 22:07:12,179.74804842105263,884.71,0.8302420550048737,856.1949999999999,0.46211862197920084,28.515,0.033304329037193714,0.7965994346841998,1.0
2016-07-20 22:07:12,2016-08-04 22:07:12,179.7252694736842,689.1,0.022778947368436775,856.1949999999999,0.46211862197920084,-167.095,-0.1951599810790765,-0.9507075753171833,1.0
2016-07-25 22:07:12,2016-08-09 22:07:12,180.40865684210524,1068.89,0.6833873684210516,856.1949999999999,0.46211862197920084,212.695,0.24841887654097516,0.47881374157609624,1.0
2016-07-30 22:07:12,2016-08-14 22:07:12,181.00372093023256,1451.0,0.5950640881273159,856.1949999999999,0.46211862197920084,594.805,0.6947073972634741,0.2876868834645203,1.0
2016-08-04 22:07:12,2016-08-19 22:07:12,179.95515157894738,1135.5,1.048569351285181,856.1949999999999,0.46211862197920084,279.305,0.32621657449529606,1.2690480353167315,1.0
2016-08-09 22:07:12,2016-08-24 22:07:12,179.76847780126852,953.6899999999999,0.1866737776788625,856.1949999999999,0.46211862197920084,97.495,0.1138700880056529,-0.5960479218964165,-1.0
2016-08-14 22:07:12,2016-08-29 22:07:12,180.61115966386555,1540.34,0.8426818625970327,856.1949999999999,0.46211862197920084,684.145,0.7990527858723773,0.8235185134672205,1.0
2016-08-19 22:07:12,2016-09-03 22:07:12,179.6884505263158,994.73,0.9227091375497594,856.1949999999999,0.46211862197920084,138.535,0.1618030939213615,0.996693259401455,1.0
2016-08-24 22:07:12,2016-09-08 22:07:12,180.54465611814345,859.8,0.8562055918276599,856.1949999999999,0.46211862197920084,3.605,0.004210489432897813,0.8527831407456161,1.0
2016-08-29 22:07:12,2016-09-13 22:07:12,181.44031789473684,938.9,0.8956617765933856,856.1949999999999,0.46211862197920084,82.705,0.09659598572755046,0.9381642158400141,1.0
2016-09-03 22:07:12,2016-09-18 22:07:12,180.04972631578946,1112.4,1.3905915789473795,856.1949999999999,0.46211862197920084,256.205,0.299236739294203,2.009165856575171,1.0
2016-09-08 22:07:12,2016-09-23 22:07:12,180.55165274151435,1092.48,0.5019264257248892,856.1949999999999,0.46211862197920084,236.285,0.2759710112766369,0.08614195977473527,1.0
2016-09-13 22:07:12,2016-09-28 22:07:12,180.63252205882353,831.1,0.08086931730917968,856.1949999999999,0.46211862197920084,-25.095,-0.029309911877551165,-0.8250031194094155,1.0
2016-09-18 22:07:12,2016-10-03 22:07:12,180.14654947368422,701.6,0.48597258513930797,856.1949999999999,0.46211862197920084,-154.595,-0.18056050315640704,0.05161870140169489,-1.0
2016-09-23 22:07:12,2016-10-08 22:07:12,180.78971398305083,731.1,0.6431645093666134,856.1949999999999,0.46211862197920084,-125.095,-0.14610573525890702,0.39177362429588714,-1.0
2016-09-28 22:07:12,2016-10-13 22:07:12,180.43098734177215,905.2,0.3587266412786789,856.1949999999999,0.46211862197920084,49.005,0.05723579324803363,-0.22373472044408416,-1.0
2016-10-03 22:07:12,2016-10-18 22:07:12,181.41560631578946,676.6,0.9846189740173088,856.1949999999999,0.46211862197920084,-179.595,-0.20975945900174597,1.130662836741569,-1.0
2016-10-08 22:07:12,2016-10-23 22:07:12,182.20019789473685,783.31,0.784591578947385,856.1949999999999,0.46211862197920084,-72.885,-0.08512663587150127,0.6978142442887707,-1.0
2016-10-13 22:07:12,2016-10-28 22:07:12,181.29411845730027,813.0,0.9060794374365742,856.1949999999999,0.46211862197920084,-43.195,-0.05044995590957657,0.9607074771320407,-1.0
2016-10-18 22:07:12,2016-11-02 22:07:12,181.7041793478261,721.36,0.41006089052584116,856.1949999999999,0.46211862197920084,-134.835,-0.15748164845625112,-0.11265014863586842,1.0
2016-10-23 22:07:12,2016-11-07 22:07:12,180.52845473684212,729.7,1.1757246109839912,856.1949999999999,0.46211862197920084,-126.495,-0.14774087678624603,1.5442052214829562,-1.0
2016-10-28 22:07:12,2016-11-12 22:07:12,180.29396631578948,1905.9,0.2344884210526459,856.1949999999999,0.46211862197920084,1049.705,1.226011597825262,-0.4925795890926036,-1.0
2016-11-02 22:07:12,2016-11-17 22:07:12,181.13386105263157,1561.4,0.8398947368420977,856.1949999999999,0.46211862197920084,705.205,0.823649986276491,0.8174873222916776,1.0
2016-11-07 22:07:12,2016-11-22 22:07:12,181.77410105263158,979.0,0.6402400000000057,856.1949999999999,0.46211862197920084,122.805,0.14343111090347427,0.38544514232716165,1.0
2016-11-12 22:07:12,2016-11-27 22:07:12,181.75961894736844,740.9,0.01448210526314142,856.1949999999999,0.46211862197920084,-115.295,-0.13465974456753427,-0.9686614982077194,1.0
2016-11-17 22:07:12,2016-12-02 22:07:12,182.17857306590258,812.85,0.41895411853414544,856.1949999999999,0.46211862197920084,-43.345,-0.05062514964464859,-0.09340567852510862,1.0
2016-11-22 22:07:12,2016-12-07 22:07:12,181.14808974358974,1838.9,1.030483322312847,856.1949999999999,0.46211862197920084,982.705,1.1477583961597535,1.22991083522972,1.0
2017-01-01 22:07:12,2017-01-16 22:07:12,181.03779157894738,724.2,0.036359760765549254,856.1949999999999,0.46211862197920084,-131.995,-0.15416464707222055,-0.9213194209533808,1.0
2017-01-06 22:07:12,2017-01-21 22:07:12,181.05631578947367,850.6,0.018524210526294382,856.1949999999999,0.46211862197920084,-5.595,-0.006534726318186745,-0.959914598448863,1.0
2017-01-11 22:07:12,2017-01-26 22:07:12,181.16415061728395,819.4,0.10783482781027942,856.1949999999999,0.46211862197920084,-36.795,-0.042975023213169816,-0.7666511958586839,1.0
2017-01-16 22:07:12,2017-01-31 22:07:12,181.24243368421054,656.1,0.07828306692658771,856.1949999999999,0.46211862197920084,-200.095,-0.23370260279492394,-0.8305996270150068,1.0
2017-01-21 22:07:12,2017-02-05 22:07:12,181.95981578947368,734.7,0.7173821052631411,856.1949999999999,0.46211862197920084,-121.495,-0.14190108561717818,0.5523765352512222,-1.0
2017-01-26 22:07:12,2017-02-10 22:07:12,181.66283578947366,704.5,0.2969800000000191,856.1949999999999,0.46211862197920084,-151.695,-0.1771734242783477,-0.35735115211741963,1.0
2017-01-31 22:07:12,2017-02-15 22:07:12,181.1164581395349,671.56,0.546377649938762,856.1949999999999,0.46211862197920084,-184.635,-0.21564596850016648,0.1823320332746805,-1.0
2017-02-05 22:07:12,2017-02-20 22:07:12,181.52218262806238,733.65,0.40572448852748266,856.1949999999999,0.46211862197920084,-122.545,-0.14312744176268255,-0.12203389080099958,1.0
2017-02-10 22:07:12,2017-02-25 22:07:12,181.55127642276423,826.3,0.029093794701850584,856.1949999999999,0.46211862197920084,-29.895,-0.03491611139985629,-0.9370425831851458,1.0
2017-02-15 22:07:12,2017-03-02 22:07:12,181.4762443324937,669.34,0.07503209027052549,856.1949999999999,0.46211862197920084,-186.855,-0.21823883577923242,-0.8376345667500442,1.0
2017-02-20 22:07:12,2017-03-07 22:07:12,181.04952853598016,609.1,0.4267157965135482,856.1949999999999,0.46211862197920084,-247.095,-0.2885966397841613,-0.0766098222011189,1.0
2017-02-25 22:07:12,2017-03-12 22:07:12,180.46013888888888,718.1,0.5893896470912807,856.1949999999999,0.46211862197920084,-138.095,-0.16128919229848326,0.2754076963334495,-1.0
2017-03-02 22:07:12,2017-03-17 22:07:12,181.15929894736843,749.3,0.6991600584795492,856.1949999999999,0.46211862197920084,-106.895,-0.1248488954035003,0.5129449998901303,-1.0
2017-03-07 22:07:12,2017-03-22 22:07:12,181.20631012658228,733.69,0.04701117921385389,856.1949999999999,0.46211862197920084,-122.505,-0.1430807234333299,-0.8982703206970747,1.0
2017-03-12 22:07:12,2017-03-27 22:07:12,181.60734736842107,845.0,0.4010372418387931,856.1949999999999,0.46211862197920084,-11.195,-0.013075292427542684,-0.1321768421250874,1.0
2017-03-17 22:07:12,2017-04-01 22:07:12,182.07093012048193,817.6,0.46358275206085864,856.1949999999999,0.46211862197920084,-38.595,-0.04507734803403418,0.0031682992461699033,-1.0
2017-03-22 22:07:12,2017-04-06 22:07:12,181.46490067720092,814.2,0.6060294432810167,856.1949999999999,0.46211862197920084,-41.995,-0.04904840602900029,0.311415325972934,-1.0
2017-03-27 22:07:12,2017-04-11 22:07:12,180.64256878306878,698.9,0.8223318941321338,856.1949999999999,0.46211862197920084,-157.295,-0.18371399038770375,0.7794822693147077,-1.0
2017-04-01 22:07:12,2017-04-16 22:07:12,180.962667673716,790.9,0.3200988906472162,856.1949999999999,0.46211862197920084,-65.295,-0.07626183287685628,-0.30732310834765864,1.0
2017-04-06 22:07:12,2017-04-21 22:07:12,180.62177411764705,799.3,0.34089355606894856,856.1949999999999,0.46211862197920084,-56.895,-0.06645098371282243,-0.26232456374741897,1.0
2017-04-11 22:07:12,2017-04-26 22:07:12,181.3511748400853,1123.9,0.7294007224382426,856.1949999999999,0.46211862197920084,267.705,0.31266825898305894,0.5783841804822825,1.0
2017-04-16 22:07:12,2017-05-01 22:07:12,181.46711368421052,742.6,0.1159388441252247,856.1949999999999,0.46211862197920084,-113.595,-0.1326742155700511,-0.7491145376728772,1.0
2017-04-21 22:07:12,2017-05-06 22:07:12,180.9533157894737,957.8,0.5137978947368254,856.1949999999999,0.46211862197920084,101.605,0.11867039634662668,0.11183118424504968,1.0
2017-04-26 22:07:12,2017-05-11 22:07:12,181.32263157894738,767.2,0.3693157894736885,856.1949999999999,0.46211862197920084,-88.995,-0.10394244301823752,-0.20082036968787043,1.0
2017-05-01 22:07:12,2017-05-16 22:07:12,180.9171347368421,682.76,0.40549684210529335,856.1949999999999,0.46211862197920084,-173.435,-0.2025648362814545,-0.12252650549203781,1.0
2017-05-06 22:07:12,2017-05-21 22:07:12,181.15294105263158,646.7,0.23580631578948896,856.1949999999999,0.46211862197920084,-209.495,-0.24468141019277134,-0.48972773531705416,1.0
2017-05-11 22:07:12,2017-05-26 22:07:12,181.6112442105263,844.7,0.45830315789473275,856.1949999999999,0.46211862197920084,-11.495,-0.013425679897686726,-0.008256460361036555,1.0
2017-05-16 22:07:12,2017-05-31 22:07:12,181.49478823529412,535.0,0.11645597523218498,856.1949999999999,0.46211862197920084,-321.195,-0.37514234490974596,-0.7479954935955244,1.0
2017-05-21 22:07:12,2017-06-05 22:07:12,181.35504210526318,663.18,0.13974613003094305,856.1949999999999,0.46211862197920084,-193.015,-0.225433458499524,-0.6975968433550104,1.0
2017-05-26 22:07:12,2017-06-10 22:07:12,181.08790212765956,769.2,0.2671399776036196,856.1949999999999,0.46211862197920084,-86.995,-0.10160652655061042,-0.4219233657810848,1.0
2017-05-31 22:07:12,2017-06-15 22:07:12,181.63779487179488,834.86,0.5498927441353203,856.1949999999999,0.46211862197920084,-21.335,-0.024918388918412138,0.18993850925157063,-1.0
2017-06-05 22:07:12,2017-06-20 22:07:12,181.72217532467533,710.26,0.0843804528804526,856.1949999999999,0.46211862197920084,-145.935,-0.1704459848515817,-0.817405209686074,1.0
2017-06-10 22:07:12,2017-06-25 22:07:12,181.86279789473684,687.3,0.14062257006150958,856.1949999999999,0.46211862197920084,-168.895,-0.19726230589994098,-0.6957002739702648,1.0
2017-06-15 22:07:12,2017-06-30 22:07:12,181.78180421052633,761.9,0.08099368421051167,856.1949999999999,0.46211862197920084,-94.295,-0.11013262165744953,-0.824733996081731,1.0
2017-06-20 22:07:12,2017-07-05 22:07:12,181.59844329896907,843.3,0.18336091155725853,856.1949999999999,0.46211862197920084,-12.895,-0.01506082142502585,-0.6032167871271994,1.0
2017-06-25 22:07:12,2017-07-10 22:07:12,181.26212060301506,810.0,0.33632269595401,856.1949999999999,0.46211862197920084,-46.195,-0.05395383061101733,-0.2722156607461984,1.0
2017-06-30 22:07:12,2017-07-15 22:07:12,180.54947157894736,1227.35,0.7126490240677015,856.1949999999999,0.46211862197920084,371.155,0.4334935382710714,0.5421344005041557,1.0
2017-07-05 22:07:12,2017-07-20 22:07:12,181.5175642105263,953.67,0.9680926315789407,856.1949999999999,0.46211862197920084,97.475,0.11384672884097657,1.0949007149565007,1.0
2017-07-10 22:07:12,2017-07-25 22:07:12,181.39296000000002,697.97,0.1246042105262859,856.1949999999999,0.46211862197920084,-158.225,-0.18480019154515026,-0.7303631479021113,1.0
2017-07-15 22:07:12,2017-07-30 22:07:12,181.3533768421053,626.5,0.03958315789472522,856.1949999999999,0.46211862197920084,-229.695,-0.2682741665158054,-0.9143441618405355,1.0
2017-07-20 22:07:12,2017-08-04 22:07:12,180.4587389473684,741.8,0.8946378947368885,856.1949999999999,0.46211862197920084,-114.395,-0.13360858215710203,0.9359485902239937,-1.0
2017-07-25 22:07:12,2017-08-09 22:07:12,180.23873052631578,841.9,0.22000842105262564,856.1949999999999,0.46211862197920084,-14.295,-0.01669596295236475,-0.5239135352080059,1.0
2017-07-30 22:07:12,2017-08-14 22:07:12,180.67067019027485,751.71,0.4319396639590707,856.1949999999999,0.46211862197920084,-104.485,-0.12203411606000958,-0.06530565223897955,1.0
2017-08-04 22:07:12,2017-08-19 22:07:12,180.7796974595843,612.72,0.1090272693094505,856.1949999999999,0.46211862197920084,-243.475,-0.2843686309777561,-0.7640708161845994,1.0
2017-08-09 22:07:12,2017-08-24 22:07:12,181.35165961945032,627.78,0.5719621598660183,856.1949999999999,0.46211862197920084,-228.415,-0.266779179976524,0.2376955453912899,-1.0
